stdout ******
stdout ** ngspice-47 shared library
stdout ** Creation Date: Fri Nov 11 11:11:11 UTC 2011
stdout ******
stdout Note: No compatibility mode selected!
stdout Circuit: all 64 lamp paths, raw rom row/column strobes, 20.69 v
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout xdriver5.g                                   0
stdout col5sink                               20.6899
stdout col5g                                  20.6899
stdout col5drain                            0.0830311
stdout col5                                 0.0830311
stdout row5q                                  4.48225
stdout row5g                                  4.43787
stdout row5                                  0.086076
stdout row5s                                0.0621946
stdout row5sh                               0.0621946
stdout row5sense                            0.0621945
stdout clr5                                    4.9999
stdout col6in                                       0
stdout xdriver6.g                                   0
stdout col6sink                               20.6899
stdout col6g                                  20.6899
stdout col6drain                            0.0830311
stdout col6                                 0.0830311
stdout row6q                                  4.48225
stdout row6g                                  4.43787
stdout row6                                  0.086076
stdout row6s                                0.0621946
stdout row6sh                               0.0621946
stdout row6sense                            0.0621945
stdout clr6                                    4.9999
stdout col7in                                       0
stdout xdriver7.g                                   0
stdout col7sink                               20.6899
stdout col7g                                  20.6899
stdout col7drain                            0.0830311
stdout col7                                 0.0830311
stdout row7q                                  4.48225
stdout row7g                                  4.43787
stdout row7                                  0.086076
stdout row7s                                0.0621946
stdout row7sh                               0.0621946
stdout row7sense                            0.0621945
stdout clr7                                    4.9999
stdout a00                                  0.0830311
stdout t00                                2.49125e-21
stdout a01                                  0.0830311
stdout t01                                2.49125e-21
stdout a02                                  0.0830311
stdout t02                                2.49125e-21
stdout a03                                  0.0830311
stdout t03                                2.49125e-21
stdout a04                                  0.0830311
stdout t04                                2.49125e-21
stdout a05                                  0.0830311
stdout t05                                2.49125e-21
stdout a06                                  0.0830311
stdout t06                                2.49125e-21
stdout a07                                  0.0830311
stdout t07                                2.49125e-21
stdout a10                                  0.0830311
stdout t10                                2.49125e-21
stdout a11                                  0.0830311
stdout t11                                2.49125e-21
stdout a12                                  0.0830311
stdout t12                                2.49125e-21
stdout a13                                  0.0830311
stdout t13                                2.49125e-21
stdout a14                                  0.0830311
stdout t14                                2.49125e-21
stdout a15                                  0.0830311
stdout t15                                2.49125e-21
stdout a16                                  0.0830311
stdout t16                                2.49125e-21
stdout a17                                  0.0830311
stdout t17                                2.49125e-21
stdout a20                                  0.0830311
stdout t20                                2.49125e-21
stdout a21                                  0.0830311
stdout t21                                2.49125e-21
stdout a22                                  0.0830311
stdout t22                                2.49125e-21
stdout a23                                  0.0830311
stdout t23                                2.49125e-21
stdout a24                                  0.0830311
stdout t24                                2.49125e-21
stdout a25                                  0.0830311
stdout t25                                2.49125e-21
stdout a26                                  0.0830311
stdout t26                                2.49125e-21
stdout a27                                  0.0830311
stdout t27                                2.49125e-21
stdout a30                                   0.955055
stdout t30                                    3.46562
stdout a31                                   0.955055
stdout t31                                    3.46562
stdout a32                                   0.955055
stdout t32                                    3.46562
stdout a33                                   0.955055
stdout t33                                    3.46562
stdout a34                                   0.955055
stdout t34                                    3.46562
stdout a35                                   0.955055
stdout t35                                    3.46562
stdout a36                                   0.955055
stdout t36                                    3.46562
stdout a37                                   0.955055
stdout t37                                    3.46562
stdout a40                                  0.0830311
stdout t40                                2.49125e-21
stdout a41                                  0.0830311
stdout t41                                2.49125e-21
stdout a42                                  0.0830311
stdout t42                                2.49125e-21
stdout a43                                  0.0830311
stdout t43                                2.49125e-21
stdout a44                                  0.0830311
stdout t44                                2.49125e-21
stdout a45                                  0.0830311
stdout t45                                2.49125e-21
stdout a46                                  0.0830311
stdout t46                                2.49125e-21
stdout a47                                  0.0830311
stdout t47                                2.49125e-21
stdout a50                                  0.0830311
stdout t50                                2.49125e-21
stdout a51                                  0.0830311
stdout t51                                2.49125e-21
stdout a52                                  0.0830311
stdout t52                                2.49125e-21
stdout a53                                  0.0830311
stdout t53                                2.49125e-21
stdout a54                                  0.0830311
stdout t54                                2.49125e-21
stdout a55                                  0.0830311
stdout t55                                2.49125e-21
stdout a56                                  0.0830311
stdout t56                                2.49125e-21
stdout a57                                  0.0830311
stdout t57                                2.49125e-21
stdout a60                                  0.0830311
stdout t60                                2.49125e-21
stdout a61                                  0.0830311
stdout t61                                2.49125e-21
stdout a62                                  0.0830311
stdout t62                                2.49125e-21
stdout a63                                  0.0830311
stdout t63                                2.49125e-21
stdout a64                                  0.0830311
stdout t64                                2.49125e-21
stdout a65                                  0.0830311
stdout t65                                2.49125e-21
stdout a66                                  0.0830311
stdout t66                                2.49125e-21
stdout a67                                  0.0830311
stdout t67                                2.49125e-21
stdout a70                                  0.0830311
stdout t70                                2.49125e-21
stdout a71                                  0.0830311
stdout t71                                2.49125e-21
stdout a72                                  0.0830311
stdout t72                                2.49125e-21
stdout a73                                  0.0830311
stdout t73                                2.49125e-21
stdout a74                                  0.0830311
stdout t74                                2.49125e-21
stdout a75                                  0.0830311
stdout t75                                2.49125e-21
stdout a76                                  0.0830311
stdout t76                                2.49125e-21
stdout a77                                  0.0830311
stdout t77                                2.49125e-21
stdout vrow7#branch                          0.282703
stdout vcol7#branch                       -1.0787e-10
stdout vrow6#branch                          0.282703
stdout vcol6#branch                       -1.0787e-10
stdout vrow5#branch                          0.282703
stdout vcol5#branch                       -1.0787e-10
stdout vrow4#branch                          0.282703
stdout vcol4#branch                       -1.0787e-10
stdout vrow3#branch                          0.282703
stdout vcol3#branch                           2.26162
stdout vrow2#branch                          0.282703
stdout vcol2#branch                       -1.0787e-10
stdout vrow1#branch                          0.282703
stdout vcol1#branch                       -1.0787e-10
stdout vrow0#branch                          0.282703
stdout vcol0#branch                       -1.0787e-10
stdout vdrivecol7#branch                            0
stdout vdrivecol6#branch                            0
stdout vdrivecol5#branch                            0
stdout vdrivecol4#branch                            0
stdout vdrivecol3#branch                 -4.09069e-05
stdout vdrivecol2#branch                            0
stdout vdrivecol1#branch                            0
stdout vdrivecol0#branch                            0
stdout vdriverow7#branch                   -0.0004438
stdout vdriverow6#branch                   -0.0004438
stdout vdriverow5#branch                   -0.0004438
stdout vdriverow4#branch                   -0.0004438
stdout vdriverow3#branch                   -0.0004438
stdout vdriverow2#branch                   -0.0004438
stdout vdriverow1#branch                   -0.0004438
stdout vdriverow0#branch                   -0.0004438
stdout vcc#branch                         -0.00370996
stdout vrail#branch                          -2.26989
stdout No. of Data Rows : 12819
stderr doAnalyses: TRAN:  Timestep too small; time = 0.012082, timestep = 1.25e-18: trouble with node "row0q"
stderr run simulation(s) aborted
stdout sim_end = 1.208200e-02
stdout col0_peak           =  2.01381e+01 at=  1.00490e-02
stdout row0_peak           =  2.91820e+00 at=  8.06125e-03
stdout row0_clear          =  4.99990e+00 at=  1.20820e-02
stdout col0_power          =  0.00000e+00 from=  1.00000e-01 to=  1.20820e-02
stdout row0_power          =  0.00000e+00 from=  1.00000e-01 to=  1.20820e-02
stdout col0_tj = 5.000000e+01
stdout row0_tj = 5.000000e+01
stdout col1_peak           =  2.09548e-02 at=  5.93459e-03
stdout row1_peak           =  2.91820e+00 at=  8.06125e-03
stdout row1_clear          =  4.99990e+00 at=  1.20820e-02
stdout col1_power          =  0.00000e+00 from=  1.00000e-01 to=  1.20820e-02
stdout row1_power          =  0.00000e+00 from=  1.00000e-01 to=  1.20820e-02
stdout col1_tj = 5.000000e+01
stdout row1_tj = 5.000000e+01
stdout col2_peak           =  2.09548e-02 at=  5.93459e-03
stdout row2_peak           =  2.91820e+00 at=  8.06125e-03
stdout row2_clear          =  4.99990e+00 at=  1.20820e-02
stdout col2_power          =  0.00000e+00 from=  1.00000e-01 to=  1.20820e-02
stdout row2_power          =  0.00000e+00 from=  1.00000e-01 to=  1.20820e-02
stdout col2_tj = 5.000000e+01
stdout row2_tj = 5.000000e+01
stdout col3_peak           =  2.26200e+00 at=  1.84100e-03
stdout row3_peak           =  2.91820e+00 at=  8.06125e-03
stdout row3_clear          =  4.99990e+00 at=  1.20820e-02
stdout col3_power          =  0.00000e+00 from=  1.00000e-01 to=  1.20820e-02
stdout row3_power          =  0.00000e+00 from=  1.00000e-01 to=  1.20820e-02
stdout col3_tj = 5.000000e+01
stdout row3_tj = 5.000000e+01
stdout col4_peak           =  2.02321e+01 at=  1.84744e-03
stdout row4_peak           =  2.91820e+00 at=  8.06125e-03
stdout row4_clear          =  4.99990e+00 at=  1.20820e-02
stdout col4_power          =  0.00000e+00 from=  1.00000e-01 to=  1.20820e-02
stdout row4_power          =  0.00000e+00 from=  1.00000e-01 to=  1.20820e-02
stdout col4_tj = 5.000000e+01
stdout row4_tj = 5.000000e+01
stdout col5_peak           =  2.01857e+01 at=  3.89541e-03
stdout row5_peak           =  2.91820e+00 at=  8.06125e-03
stdout row5_clear          =  4.99990e+00 at=  1.20820e-02
stdout col5_power          =  0.00000e+00 from=  1.00000e-01 to=  1.20820e-02
stdout row5_power          =  0.00000e+00 from=  1.00000e-01 to=  1.20820e-02
stdout col5_tj = 5.000000e+01
stdout row5_tj = 5.000000e+01
stdout col6_peak           =  1.80749e+01 at=  5.94174e-03
stdout row6_peak           =  3.70408e+00 at=  1.00483e-02
stdout row6_clear          =  4.99990e+00 at=  1.20820e-02
stdout col6_power          =  0.00000e+00 from=  1.00000e-01 to=  1.20820e-02
stdout row6_power          =  0.00000e+00 from=  1.00000e-01 to=  1.20820e-02
stdout col6_tj = 5.000000e+01
stdout row6_tj = 5.000000e+01
stdout col7_peak           =  1.56626e+01 at=  8.06255e-03
stdout row7_peak           =  3.70875e+00 at=  1.00483e-02
stdout row7_clear          =  4.99990e+00 at=  1.20820e-02
stdout col7_power          =  0.00000e+00 from=  1.00000e-01 to=  1.20820e-02
stdout row7_power          =  0.00000e+00 from=  1.00000e-01 to=  1.20820e-02
stdout col7_tj = 5.000000e+01
stdout row7_tj = 5.000000e+01
