stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=15.34
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using SPARSE 1.3 as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout xu.x_u8_u611.e_abmgate2_int1                 0
stdout xu.hdrv                            -9.9561e-15
stdout xu.x_u8_u605.yint                            1
stdout xu.x_u8_u605.e_abmgate_int1                  1
stdout xu.e_u8_abm167_int1                          0
stdout xu.x_u8_u5.yint                              0
stdout xu.x_u8_u5.e_abm_int1                        0
stdout xu.u5_n16512904                          7e-05
stdout xu.ocb                                       0
stdout xu.g_u5_abm2i1_int1                -2.6488e-06
stdout xu.vref_gm                             -0.0344
stdout xu.u5_vgm                              7.7e-05
stdout xu.u5_n16513008                              2
stdout xu.u5_n16513064                        7.7e-05
stdout xu.e_u5_abm177_int1                    7.7e-05
stdout xu.x_u5_u603.yint                            0
stdout xu.x_u5_u603.e_abmgate_int1                  0
stdout xu.u5_n16513124                              0
stdout xu.u5_n16512948                          7e-05
stdout xu.u5_n16513186                              0
stdout xu.e_u5_abm8_int1                            0
stdout xu.u5_n16513014                            0.6
stdout xu.x_u5_u614.yint                            0
stdout xu.x_u5_u614.e_abmgate_int1                  0
stdout xu.u5_n16513160                              0
stdout xu.e_u5_abm171_int1                      7e-05
stdout xu.ss_tr                                     0
stdout xu.x_u11_u604.yint                           1
stdout xu.x_u11_u604.e_abmgate_int1                 1
stdout xu.u11_n16496294                             1
stdout xu.ss_disch                                  0
stdout xu.e_u11_abm173_int1                         0
stdout xu.u11_n6045136                              0
stdout xu.x_u11_u601.yint                           1
stdout xu.x_u11_u601.e_abmgate_int1                 1
stdout xu.u11_uvlo                                  1
stdout xu.x_u11_u603.yint                           0
stdout xu.x_u11_u603.e_abmgate_int1                 0
stdout xu.u11_n6045130                              0
stdout xu.u11_n6045018                            4.3
stdout xu.x_u11_u602.yint                           1
stdout xu.x_u11_u602.e_abm_int1                     1
stdout en                                   0.0282339
stdout xu.u1_n7335522                               0
stdout xu.e_u1_abm173_int1                          0
stdout xu.u1_n7335540                               0
stdout xu.e_u1_abm1_int1                            0
stdout xu.g_u1_abmii1_int1                    1.2e-06
stdout xu.u7_indelayed2                    1.0379e-57
stdout xu.u7_n16490100                              1
stdout xu.u7_n16489586                              1
stdout xu.x_u7_u6.yint                              0
stdout xu.x_u7_u6.e_abmgate_int1                    0
stdout xu.u7_or2out2                                0
stdout xu.u7_or2out1                                0
stdout xu.u7_n16489522                              0
stdout xu.u7_indelayed1                   4.65239e-57
stdout xu.x_u7_u826.yint1                           0
stdout xu.x_u7_u826.e_abmgate1_int1                 0
stdout xu.x_u7_u826.yint2                           0
stdout xu.x_u7_u826.yint3                           1
stdout xu.x_u7_u826.e_abmgate2_int1                 1
stdout xu.u7_n16509390                              1
stdout xu.x_u7_u825.yint                            0
stdout xu.x_u7_u825.e_abmgate_int1                  0
stdout xu.u7_n16509288                              0
stdout xu.e_u7_abm13_int1                           1
stdout xu.x_u7_u823.yint                            0
stdout xu.x_u7_u823.e_abmgate_int1                  0
stdout xu.u7_n16497188                              1
stdout xu.x_u7_u827.yint                            0
stdout xu.x_u7_u827.e_abmgate_int1                  0
stdout xu.x_u7_u822.yint1                           0
stdout xu.x_u7_u822.e_abmgate1_int1                 0
stdout xu.x_u7_u822.yint2                           0
stdout xu.x_u7_u822.yint3                           1
stdout xu.x_u7_u822.e_abmgate2_int1                 1
stdout xu.x_u7_u824.yint                            0
stdout xu.x_u7_u824.e_abmgate_int1                  0
stdout xu.u4_n7398284                         -0.0344
stdout xu.e_u4_abm178_int1                    -0.0344
stdout xu.u4_n7404432                         -0.0344
stdout xu.u4_n7398466                               0
stdout xu.e_u4_abm180_int1                          0
stdout xu.u4_n7397990                             1.7
stdout xu.g_u4_abmii1_int1                          0
stdout xu.u4_n16518371                              0
stdout xu.u4_n7404426                         -0.0344
stdout xu.x_u4_u1.yint                              0
stdout xu.x_u4_u1.e_abmgate_int1                    0
stdout xu.u4_n7398492                               0
stdout xu.e_u4_abm179_int1                    -0.0344
stdout xu.u4_n7398290                         -0.0344
stdout xu.g_u4_abmi5_int1                           0
stdout xu.e_u4_abm174_int1                    -0.0344
stdout vout                              -9.89019e-15
stdout cc                                    0.594386
stdout linductor                         -9.93865e-15
stdout c1                                           0
stdout c2                                           0
stdout shortctl                                     0
stdout b.xu.be_u4_abm174#branch                     0
stdout b.xu.bg_u4_abmi5#branch                      0
stdout b.xu.be_u4_abm179#branch                     0
stdout b.xu.x_u4_u1.be_abmgate#branch               0
stdout b.xu.bg_u4_abmii1#branch                     0
stdout b.xu.be_u4_abm180#branch                     0
stdout b.xu.be_u4_abm178#branch                     0
stdout b.xu.x_u7_u824.be_abmgate#branch               0
stdout b.xu.x_u7_u822.be_abmgate2#branch               0
stdout b.xu.x_u7_u822.be_abmgate1#branch               0
stdout b.xu.x_u7_u827.be_abmgate#branch               0
stdout b.xu.x_u7_u823.be_abmgate#branch               0
stdout b.xu.be_u7_abm13#branch                      0
stdout b.xu.x_u7_u825.be_abmgate#branch               0
stdout b.xu.x_u7_u826.be_abmgate2#branch               0
stdout b.xu.x_u7_u826.be_abmgate1#branch               0
stdout b.xu.x_u7_u6.be_abmgate#branch               0
stdout b.xu.bg_u1_abmii1#branch                     0
stdout b.xu.be_u1_abm1#branch                       0
stdout b.xu.be_u1_abm173#branch                     0
stdout b.xu.x_u11_u602.be_abm#branch                0
stdout b.xu.x_u11_u603.be_abmgate#branch               0
stdout b.xu.x_u11_u601.be_abmgate#branch               0
stdout b.xu.be_u11_abm173#branch                    0
stdout b.xu.x_u11_u604.be_abmgate#branch               0
stdout b.xu.be_u5_abm171#branch                     0
stdout b.xu.x_u5_u614.be_abmgate#branch               0
stdout b.xu.be_u5_abm8#branch                       0
stdout b.xu.x_u5_u603.be_abmgate#branch               0
stdout b.xu.be_u5_abm177#branch                     0
stdout b.xu.bg_u5_abm2i1#branch                     0
stdout b.xu.x_u8_u5.be_abm#branch                   0
stdout b.xu.be_u8_abm167#branch                     0
stdout b.xu.x_u8_u605.be_abmgate#branch               0
stdout b.xu.x_u8_u611.be_abmgate2#branch               0
stdout b.xu.x_u8_u611.be_abmgate1#branch               0
stdout b.xu.be_u8_abm169#branch                     0
stdout b.xu.x_u8_u604.be_abmgate#branch               0
stdout b.xu.x_u8_u610.be_abmgate#branch               0
stdout b.xu.be_u8_abm2#branch                       0
stdout b.xu.x_u8_u609.be_abmgate#branch               0
stdout b.xu.x_u8_u612.be_abmgate2#branch               0
stdout b.xu.x_u8_u612.be_abmgate1#branch               0
stdout b.xu.x_u8_u607.be_abmgate#branch               0
stdout b.xu.x_u8_u602.be_abmgate#branch               0
stdout b.xu.x_u8_u608.be_abmgate#branch               0
stdout b.xu.x_u8_u613.be_abmgate#branch               0
stdout b.xu.x_u8_u606.be_abmgate#branch               0
stdout b.xu.be_u3_abm6#branch                       0
stdout b.xu.x_u3_u137.be_abmgate2#branch               0
stdout b.xu.x_u3_u137.be_abmgate1#branch               0
stdout b.xu.be_u3_abm4#branch                       0
stdout b.xu.x_u3_u8.be_abm#branch                   0
stdout b.xu.x_u3_u136.be_abmgate#branch               0
stdout b.xu.be_u3_abm7#branch                       0
stdout b.xu.be_u3_abm165#branch                     0
stdout v.xu.v_u3_v44#branch              -4.16675e-06
stdout b.xu.x_u3_u134.be_abmgate#branch               0
stdout b.xu.be_u3_abm166#branch                     0
stdout b.xu.x_u3_u135.be_abmgate2#branch               0
stdout b.xu.x_u3_u135.be_abmgate1#branch               0
stdout b.xu.x_u3_u138.be_abmgate#branch               0
stdout b.xu.x_u3_u7.be_abm#branch                   0
stdout b.xu.x_u3_u131.be_abm#branch                 0
stdout b.xu.be_u3_abm1#branch                       0
stdout b.xu.x_u3_u6.be_abm#branch                   0
stdout b.xu.be_u3_abm164#branch                     0
stdout b.xu.x_u6_u604.beout#branch                  0
stdout b.xu.x_u6_u604.behys#branch                  0
stdout b.xu.x_u6_u598.be_abmgate#branch               0
stdout b.xu.x_u6_u600.be_abm#branch                 0
stdout b.xu.x_u6_u599.be_abmgate2#branch               0
stdout b.xu.x_u6_u599.be_abmgate1#branch               0
stdout b.xu.be_u6_abm151#branch                     0
stdout b.xu.bg_u6_abmi4#branch                      0
stdout b.xu.be_u6_abm164#branch                     0
stdout b.xu.be_u6_abm165#branch                     0
stdout b.xu.x_u6_u602.be_abmgate#branch               0
stdout b.xu.be_u6_abm152#branch                     0
stdout b.xu.be_u6_abm163#branch                     0
stdout b.xu.be_u6_abm148#branch                     0
stdout b.xu.x_u6_u603.beqb#branch                   0
stdout b.xu.x_u6_u603.x3.be_abmgate2#branch               0
stdout b.xu.x_u6_u603.x3.be_abmgate1#branch               0
stdout b.xu.x_u6_u603.bgq#branch                    0
stdout b.xu.x_u6_u603.x2.be_abmgate#branch               0
stdout b.xu.x_u6_u603.x1.be_abmgate2#branch               0
stdout b.xu.x_u6_u603.x1.be_abmgate1#branch               0
stdout b.xu.x_u6_u134.be_abmgate#branch               0
stdout h.xu.x_u8_h1.h_u8_h1#branch                  0
stdout v.xu.x_u8_h1.vh_u8_h1#branch      -1.92137e-15
stdout h.xu.x_u3_h1.h_u3_h1#branch        -8.3335e-06
stdout v.xu.x_u3_h1.vh_u3_h1#branch      -4.16675e-06
stdout l1#branch                         -1.93809e-15
stdout e.xu.e_u4_abm174#branch                      0
stdout e.xu.e_u4_abm179#branch                      0
stdout e.xu.x_u4_u1.e_abmgate#branch                0
stdout e.xu.e_u4_abm180#branch                      0
stdout e.xu.e_u4_abm178#branch                      0
stdout e.xu.x_u7_u824.e_abmgate#branch               0
stdout e.xu.x_u7_u822.e_abmgate2#branch               0
stdout e.xu.x_u7_u822.e_abmgate1#branch               0
stdout e.xu.x_u7_u827.e_abmgate#branch               0
stdout e.xu.x_u7_u823.e_abmgate#branch               0
stdout e.xu.e_u7_abm13#branch                       0
stdout e.xu.x_u7_u825.e_abmgate#branch               0
stdout e.xu.x_u7_u826.e_abmgate2#branch               0
stdout e.xu.x_u7_u826.e_abmgate1#branch               0
stdout e.xu.x_u7_u6.e_abmgate#branch                0
stdout e.xu.e_u1_abm1#branch                        0
stdout e.xu.e_u1_abm173#branch            3.37411e-10
stdout e.xu.x_u11_u602.e_abm#branch                 0
stdout e.xu.x_u11_u603.e_abmgate#branch               0
stdout e.xu.x_u11_u601.e_abmgate#branch               0
stdout e.xu.e_u11_abm173#branch                     0
stdout e.xu.x_u11_u604.e_abmgate#branch               0
stdout e.xu.e_u5_abm171#branch                      0
stdout e.xu.x_u5_u614.e_abmgate#branch               0
stdout e.xu.e_u5_abm8#branch                        0
stdout e.xu.x_u5_u603.e_abmgate#branch               0
stdout e.xu.e_u5_abm177#branch                      0
stdout e.xu.x_u8_u5.e_abm#branch                    0
stdout e.xu.e_u8_abm167#branch                      0
stdout e.xu.x_u8_u605.e_abmgate#branch               0
stdout e.xu.x_u8_u611.e_abmgate2#branch               0
stdout e.xu.x_u8_u611.e_abmgate1#branch               0
stdout e.xu.e_u8_abm169#branch                      0
stdout e.xu.x_u8_u604.e_abmgate#branch               0
stdout e.xu.x_u8_u610.e_abmgate#branch               0
stdout e.xu.e_u8_abm2#branch                        0
stdout e.xu.x_u8_u609.e_abmgate#branch      -1.001e-09
stdout e.xu.x_u8_u612.e_abmgate2#branch               0
stdout e.xu.x_u8_u612.e_abmgate1#branch               0
stdout e.xu.x_u8_u607.e_abmgate#branch               0
stdout e.xu.x_u8_u602.e_abmgate#branch               0
stdout e.xu.x_u8_u608.e_abmgate#branch               0
stdout e.xu.x_u8_u613.e_abmgate#branch               0
stdout e.xu.x_u8_u606.e_abmgate#branch               0
stdout e.xu.e_u3_abm6#branch                        0
stdout e.xu.x_u3_u137.e_abmgate2#branch               0
stdout e.xu.x_u3_u137.e_abmgate1#branch               0
stdout e.xu.e_u3_abm4#branch                        0
stdout e.xu.x_u3_u8.e_abm#branch                    0
stdout e.xu.x_u3_u136.e_abmgate#branch   -1.04967e-140
stdout e.xu.e_u3_abm7#branch                        0
stdout e.xu.e_u3_abm165#branch                      0
stdout e.xu.x_u3_u134.e_abmgate#branch      -1.001e-09
stdout e.xu.e_u3_abm166#branch                      0
stdout e.xu.x_u3_u135.e_abmgate2#branch               0
stdout e.xu.x_u3_u135.e_abmgate1#branch               0
stdout e.xu.x_u3_u138.e_abmgate#branch               0
stdout e.xu.x_u3_u7.e_abm#branch                    0
stdout e.xu.x_u3_u131.e_abm#branch                  0
stdout e.xu.e_u3_abm1#branch                        0
stdout e.xu.x_u3_u6.e_abm#branch                    0
stdout e.xu.e_u3_abm164#branch                      0
stdout e.xu.x_u6_u604.eout#branch                   0
stdout e.xu.x_u6_u604.ehys#branch            4.36e-05
stdout e.xu.x_u6_u604.ein#branch            -4.36e-05
stdout e.xu.x_u6_u598.e_abmgate#branch               0
stdout e.xu.x_u6_u600.e_abm#branch                  0
stdout e.xu.x_u6_u599.e_abmgate2#branch               0
stdout e.xu.x_u6_u599.e_abmgate1#branch               0
stdout e.xu.e_u6_abm151#branch           -6.32869e-77
stdout e.xu.e_u6_abm164#branch                      0
stdout e.xu.e_u6_abm165#branch                      0
stdout e.xu.x_u6_u602.e_abmgate#branch               0
stdout e.xu.e_u6_abm152#branch                      0
stdout e.xu.e_u6_abm163#branch                      0
stdout e.xu.e_u6_abm148#branch                      0
stdout e.xu.x_u6_u603.eqb#branch                    0
stdout e.xu.x_u6_u603.x3.e_abmgate2#branch               0
stdout e.xu.x_u6_u603.x3.e_abmgate1#branch               0
stdout e.xu.x_u6_u603.eq#branch                     0
stdout e.xu.x_u6_u603.x2.e_abmgate#branch               0
stdout e.xu.x_u6_u603.x1.e_abmgate2#branch               0
stdout e.xu.x_u6_u603.x1.e_abmgate1#branch               0
stdout e.xu.x_u6_u134.e_abmgate#branch      -1.001e-09
stdout vshort#branch                                0
stdout v.xu.v_u4_v70#branch                -1.701e-12
stdout v.xu.v_u11_v64#branch                        0
stdout v.xu.v_u5_v5#branch                -2.6696e-06
stdout v.xu.v_u5_v6#branch               -1.40661e-12
stdout v.xu.v_u3_v45#branch              -5.07254e-05
stdout v.xu.v_u3_v46#branch                         0
stdout v.xu.v_v46#branch                            0
stdout v.xu.v_u6_v2#branch                          0
stdout v.xu.x_u6_u603.v1#branch            -1.001e-12
stdout v.xu.v_u6_v1#branch                          0
stdout v.xu.v_v47#branch                            0
stdout vin#branch                        -9.60674e-07
 Reference value :  5.37484e-05
 Reference value :  8.75851e-05
 Reference value :  1.35866e-04
 Reference value :  1.74587e-04
 Reference value :  1.93754e-04
 Reference value :  2.12965e-04
 Reference value :  2.27532e-04
 Reference value :  2.45341e-04
 Reference value :  2.64630e-04
 Reference value :  2.72094e-04
 Reference value :  2.99832e-04
 Reference value :  3.28703e-04
 Reference value :  3.44531e-04
 Reference value :  3.66972e-04
 Reference value :  3.86245e-04
 Reference value :  4.05436e-04
 Reference value :  4.24644e-04
 Reference value :  4.41606e-04
 Reference value :  4.63313e-04
 Reference value :  4.82601e-04
 Reference value :  4.94426e-04
 Reference value :  5.02554e-04
 Reference value :  5.31144e-04
 Reference value :  5.59615e-04
 Reference value :  5.76017e-04
 Reference value :  5.94482e-04
 Reference value :  6.17601e-04
 Reference value :  6.36917e-04
 Reference value :  6.56014e-04
 Reference value :  6.75307e-04
 Reference value :  6.94644e-04
 Reference value :  7.13976e-04
 Reference value :  7.33423e-04
 Reference value :  7.52643e-04
 Reference value :  7.71928e-04
 Reference value :  7.91111e-04
 Reference value :  8.06491e-04
 Reference value :  8.29037e-04
 Reference value :  8.48867e-04
 Reference value :  8.68205e-04
 Reference value :  8.87619e-04
 Reference value :  9.06842e-04
 Reference value :  9.26011e-04
 Reference value :  9.45574e-04
 Reference value :  9.66161e-04
 Reference value :  9.85430e-04
 Reference value :  1.00469e-03
 Reference value :  1.02262e-03
 Reference value :  1.04346e-03
 Reference value :  1.06265e-03
 Reference value :  1.08737e-03
 Reference value :  1.11864e-03
 Reference value :  1.13799e-03
 Reference value :  1.14846e-03
 Reference value :  1.15813e-03
 Reference value :  1.16784e-03
 Reference value :  1.17860e-03
 Reference value :  1.18832e-03
 Reference value :  1.20640e-03
 Reference value :  1.21609e-03
 Reference value :  1.22682e-03
 Reference value :  1.23664e-03
 Reference value :  1.24639e-03
 Reference value :  1.26432e-03
 Reference value :  1.27409e-03
 Reference value :  1.28379e-03
 Reference value :  1.29346e-03
 Reference value :  1.30317e-03
 Reference value :  1.31298e-03
 Reference value :  1.32391e-03
 Reference value :  1.33453e-03
 Reference value :  1.35161e-03
 Reference value :  1.36138e-03
 Reference value :  1.37245e-03
 Reference value :  1.38209e-03
 Reference value :  1.39187e-03
 Reference value :  1.40973e-03
 Reference value :  1.41931e-03
 Reference value :  1.42900e-03
 Reference value :  1.44005e-03
 Reference value :  1.44967e-03
 Reference value :  1.45940e-03
 Reference value :  1.47465e-03
 Reference value :  1.48681e-03
 Reference value :  1.49660e-03
 Reference value :  1.50787e-03
 Reference value :  1.51749e-03
 Reference value :  1.53530e-03
 Reference value :  1.54509e-03
 Reference value :  1.55641e-03
 Reference value :  1.57425e-03
 Reference value :  1.58392e-03
 Reference value :  1.59362e-03
 Reference value :  1.60338e-03
 Reference value :  1.61459e-03
 Reference value :  1.63227e-03
 Reference value :  1.64203e-03
 Reference value :  1.65178e-03
 Reference value :  1.66157e-03
 Reference value :  1.67146e-03
 Reference value :  1.68254e-03
 Reference value :  1.69218e-03
 Reference value :  1.70906e-03
 Reference value :  1.71960e-03
 Reference value :  1.72941e-03
 Reference value :  1.74068e-03
 Reference value :  1.75044e-03
 Reference value :  1.76022e-03
 Reference value :  1.77772e-03
 Reference value :  1.78745e-03
 Reference value :  1.79309e-03
 Reference value :  1.79882e-03
 Reference value :  1.80367e-03
 Reference value :  1.81237e-03
 Reference value :  1.81736e-03
 Reference value :  1.82317e-03
 Reference value :  1.82816e-03
 Reference value :  1.83678e-03
 Reference value :  1.84178e-03
 Reference value :  1.84753e-03
 Reference value :  1.85622e-03
 Reference value :  1.86109e-03
 Reference value :  1.86692e-03
 Reference value :  1.87551e-03
 Reference value :  1.88042e-03
 Reference value :  1.88531e-03
 Reference value :  1.89120e-03
 Reference value :  1.89610e-03
 Reference value :  1.90483e-03
 Reference value :  1.90975e-03
 Reference value :  1.91547e-03
 Reference value :  1.92033e-03
 Reference value :  1.92901e-03
 Reference value :  1.93414e-03
 Reference value :  1.93988e-03
 Reference value :  1.94854e-03
 Reference value :  1.95348e-03
 Reference value :  1.96293e-03
 Reference value :  1.96788e-03
 Reference value :  1.97279e-03
 Reference value :  1.97872e-03
 Reference value :  1.98640e-03
 Reference value :  1.99220e-03
 Reference value :  1.99816e-03
 Reference value :  2.00675e-03
 Reference value :  2.01163e-03
 Reference value :  2.01762e-03
 Reference value :  2.02250e-03
 Reference value :  2.03115e-03
 Reference value :  2.03706e-03
 Reference value :  2.04563e-03
 Reference value :  2.05057e-03
 Reference value :  2.05646e-03
 Reference value :  2.06141e-03
 Reference value :  2.06998e-03
 Reference value :  2.07592e-03
 Reference value :  2.08105e-03
 Reference value :  2.08940e-03
 Reference value :  2.09431e-03
 Reference value :  2.10031e-03
 Reference value :  2.10885e-03
 Reference value :  2.11374e-03
 Reference value :  2.11973e-03
 Reference value :  2.12822e-03
