stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
stdout xu.e_u8_abm169_int1               -2.35989e-09
stdout sw                                -4.19504e-12
stdout xu.x_u8_u611.yint1                           0
stdout xu.x_u8_u611.e_abmgate1_int1                 0
stdout xu.x_u8_u611.yint2                           0
stdout xu.x_u8_u611.yint3                           0
stdout xu.x_u8_u611.e_abmgate2_int1                 0
stdout xu.hdrv                            -4.1974e-12
stdout xu.x_u8_u605.yint                            1
stdout xu.x_u8_u605.e_abmgate_int1                  1
stdout xu.e_u8_abm167_int1                          0
stdout xu.x_u8_u5.yint                             -0
stdout xu.x_u8_u5.e_abm_int1                       -0
stdout xu.u5_n16512904                          7e-05
stdout xu.ocb                                       0
stdout xu.g_u5_abm2i1_int1                -2.6488e-06
stdout xu.vref_gm                             -0.0344
stdout xu.u5_vgm                              7.7e-05
stdout xu.u5_n16513008                              2
stdout xu.u5_n16513064                        7.7e-05
stdout xu.e_u5_abm177_int1                    7.7e-05
stdout xu.x_u5_u603.yint                            0
stdout xu.x_u5_u603.e_abmgate_int1                  0
stdout xu.u5_n16513124                              0
stdout xu.u5_n16512948                          7e-05
stdout xu.u5_n16513186                              0
stdout xu.e_u5_abm8_int1                            0
stdout xu.u5_n16513014                            0.6
stdout xu.x_u5_u614.yint                            0
stdout xu.x_u5_u614.e_abmgate_int1                  0
stdout xu.u5_n16513160                              0
stdout xu.e_u5_abm171_int1                      7e-05
stdout xu.ss_tr                                     0
stdout xu.x_u11_u604.yint                           1
stdout xu.x_u11_u604.e_abmgate_int1                 1
stdout xu.u11_n16496294                             1
stdout xu.ss_disch                                  0
stdout xu.e_u11_abm173_int1                         0
stdout xu.u11_n6045136                              0
stdout xu.x_u11_u601.yint                           1
stdout xu.x_u11_u601.e_abmgate_int1                 1
stdout xu.u11_uvlo                                  1
stdout xu.x_u11_u603.yint                           0
stdout xu.x_u11_u603.e_abmgate_int1                 0
stdout xu.u11_n6045130                              0
stdout xu.u11_n6045018                            4.3
stdout xu.x_u11_u602.yint                           1
stdout xu.x_u11_u602.e_abm_int1                     1
stdout en                                   0.0207959
stdout xu.u1_n7335522                               0
stdout xu.e_u1_abm173_int1                          0
stdout xu.u1_n7335540                               0
stdout xu.e_u1_abm1_int1                            0
stdout xu.g_u1_abmii1_int1                    1.2e-06
stdout xu.u7_indelayed2                   3.49815e-79
stdout xu.u7_n16490100                              1
stdout xu.u7_n16489586                              1
stdout xu.x_u7_u6.yint                              0
stdout xu.x_u7_u6.e_abmgate_int1                    0
stdout xu.u7_or2out2                                0
stdout xu.u7_or2out1                                0
stdout xu.u7_n16489522                    7.31565e-99
stdout xu.u7_indelayed1                   6.88338e-79
stdout xu.x_u7_u826.yint1                           0
stdout xu.x_u7_u826.e_abmgate1_int1                 0
stdout xu.x_u7_u826.yint2                           0
stdout xu.x_u7_u826.yint3                           1
stdout xu.x_u7_u826.e_abmgate2_int1                 1
stdout xu.u7_n16509390                              1
stdout xu.x_u7_u825.yint                            0
stdout xu.x_u7_u825.e_abmgate_int1                  0
stdout xu.u7_n16509288                   -3.65776e-99
stdout xu.e_u7_abm13_int1                           1
stdout xu.x_u7_u823.yint                            0
stdout xu.x_u7_u823.e_abmgate_int1                  0
stdout xu.u7_n16497188                              1
stdout xu.x_u7_u827.yint                            0
stdout xu.x_u7_u827.e_abmgate_int1                  0
stdout xu.x_u7_u822.yint1                           0
stdout xu.x_u7_u822.e_abmgate1_int1                 0
stdout xu.x_u7_u822.yint2                           0
stdout xu.x_u7_u822.yint3                           1
stdout xu.x_u7_u822.e_abmgate2_int1                 1
stdout xu.x_u7_u824.yint                            0
stdout xu.x_u7_u824.e_abmgate_int1                  0
stdout xu.u4_n7398284                         -0.0344
stdout xu.e_u4_abm178_int1                    -0.0344
stdout xu.u4_n7404432                         -0.0344
stdout xu.u4_n7398466                               0
stdout xu.e_u4_abm180_int1                          0
stdout xu.u4_n7397990                             1.7
stdout xu.g_u4_abmii1_int1                          0
stdout xu.u4_n16518371                              0
stdout xu.u4_n7404426                         -0.0344
stdout xu.x_u4_u1.yint                              0
stdout xu.x_u4_u1.e_abmgate_int1                    0
stdout xu.u4_n7398492                               0
stdout xu.e_u4_abm179_int1                    -0.0344
stdout xu.u4_n7398290                         -0.0344
stdout xu.g_u4_abmi5_int1                           0
stdout xu.e_u4_abm174_int1                    -0.0344
stdout vout                               -4.1885e-12
stdout cc                                    0.594386
stdout linductor                         -4.19504e-12
stdout c1                                           0
stdout c2                                           0
stdout secp                              -1.29933e-06
stdout secn                              -1.29933e-06
stdout acp                               -1.29933e-06
stdout acn                               -1.29933e-06
stdout stored                            -2.59867e-06
stdout bsecondary#branch                            0
stdout b.xu.be_u4_abm174#branch                     0
stdout b.xu.bg_u4_abmi5#branch                      0
stdout b.xu.be_u4_abm179#branch                     0
stdout b.xu.x_u4_u1.be_abmgate#branch               0
stdout b.xu.bg_u4_abmii1#branch                     0
stdout b.xu.be_u4_abm180#branch                     0
stdout b.xu.be_u4_abm178#branch                     0
stdout b.xu.x_u7_u824.be_abmgate#branch               0
stdout b.xu.x_u7_u822.be_abmgate2#branch               0
stdout b.xu.x_u7_u822.be_abmgate1#branch               0
stdout b.xu.x_u7_u827.be_abmgate#branch               0
stdout b.xu.x_u7_u823.be_abmgate#branch               0
stdout b.xu.be_u7_abm13#branch                      0
stdout b.xu.x_u7_u825.be_abmgate#branch               0
stdout b.xu.x_u7_u826.be_abmgate2#branch               0
stdout b.xu.x_u7_u826.be_abmgate1#branch               0
stdout b.xu.x_u7_u6.be_abmgate#branch               0
stdout b.xu.bg_u1_abmii1#branch                     0
stdout b.xu.be_u1_abm1#branch                       0
stdout b.xu.be_u1_abm173#branch                     0
stdout b.xu.x_u11_u602.be_abm#branch                0
stdout b.xu.x_u11_u603.be_abmgate#branch               0
stdout b.xu.x_u11_u601.be_abmgate#branch               0
stdout b.xu.be_u11_abm173#branch                    0
stdout b.xu.x_u11_u604.be_abmgate#branch               0
stdout b.xu.be_u5_abm171#branch                     0
stdout b.xu.x_u5_u614.be_abmgate#branch               0
stdout b.xu.be_u5_abm8#branch                       0
stdout b.xu.x_u5_u603.be_abmgate#branch               0
stdout b.xu.be_u5_abm177#branch                     0
stdout b.xu.bg_u5_abm2i1#branch                     0
stdout b.xu.x_u8_u5.be_abm#branch                   0
stdout b.xu.be_u8_abm167#branch                     0
stdout b.xu.x_u8_u605.be_abmgate#branch               0
stdout b.xu.x_u8_u611.be_abmgate2#branch               0
stdout b.xu.x_u8_u611.be_abmgate1#branch               0
stdout b.xu.be_u8_abm169#branch                     0
stdout b.xu.x_u8_u604.be_abmgate#branch               0
stdout b.xu.x_u8_u610.be_abmgate#branch               0
stdout b.xu.be_u8_abm2#branch                       0
stdout b.xu.x_u8_u609.be_abmgate#branch               0
stdout b.xu.x_u8_u612.be_abmgate2#branch               0
stdout b.xu.x_u8_u612.be_abmgate1#branch               0
stdout b.xu.x_u8_u607.be_abmgate#branch               0
stdout b.xu.x_u8_u602.be_abmgate#branch               0
stdout b.xu.x_u8_u608.be_abmgate#branch               0
stdout b.xu.x_u8_u613.be_abmgate#branch               0
stdout b.xu.x_u8_u606.be_abmgate#branch               0
stdout b.xu.be_u3_abm6#branch                       0
stdout b.xu.x_u3_u137.be_abmgate2#branch               0
stdout b.xu.x_u3_u137.be_abmgate1#branch               0
stdout b.xu.be_u3_abm4#branch                       0
stdout b.xu.x_u3_u8.be_abm#branch                   0
stdout b.xu.x_u3_u136.be_abmgate#branch               0
stdout b.xu.be_u3_abm7#branch                       0
stdout b.xu.be_u3_abm165#branch                     0
stdout v.xu.v_u3_v44#branch              -4.16675e-06
stdout b.xu.x_u3_u134.be_abmgate#branch               0
stdout b.xu.be_u3_abm166#branch                     0
stdout b.xu.x_u3_u135.be_abmgate2#branch               0
stdout b.xu.x_u3_u135.be_abmgate1#branch               0
stdout b.xu.x_u3_u138.be_abmgate#branch               0
stdout b.xu.x_u3_u7.be_abm#branch                   0
stdout b.xu.x_u3_u131.be_abm#branch                 0
stdout b.xu.be_u3_abm1#branch                       0
stdout b.xu.x_u3_u6.be_abm#branch                   0
stdout b.xu.be_u3_abm164#branch                     0
stdout b.xu.x_u6_u604.beout#branch                  0
stdout b.xu.x_u6_u604.behys#branch                  0
stdout b.xu.x_u6_u598.be_abmgate#branch               0
stdout b.xu.x_u6_u600.be_abm#branch                 0
stdout b.xu.x_u6_u599.be_abmgate2#branch               0
stdout b.xu.x_u6_u599.be_abmgate1#branch               0
stdout b.xu.be_u6_abm151#branch                     0
stdout b.xu.bg_u6_abmi4#branch                      0
stdout b.xu.be_u6_abm164#branch                     0
stdout b.xu.be_u6_abm165#branch                     0
stdout b.xu.x_u6_u602.be_abmgate#branch               0
stdout b.xu.be_u6_abm152#branch                     0
stdout b.xu.be_u6_abm163#branch                     0
stdout b.xu.be_u6_abm148#branch                     0
stdout b.xu.x_u6_u603.beqb#branch                   0
stdout b.xu.x_u6_u603.x3.be_abmgate2#branch               0
stdout b.xu.x_u6_u603.x3.be_abmgate1#branch               0
stdout b.xu.x_u6_u603.bgq#branch                    0
stdout b.xu.x_u6_u603.x2.be_abmgate#branch               0
stdout b.xu.x_u6_u603.x1.be_abmgate2#branch               0
stdout b.xu.x_u6_u603.x1.be_abmgate1#branch               0
stdout b.xu.x_u6_u134.be_abmgate#branch               0
stdout h.xu.x_u8_h1.h_u8_h1#branch                  0
stdout v.xu.x_u8_h1.vh_u8_h1#branch       -2.5987e-13
stdout h.xu.x_u3_h1.h_u3_h1#branch        -8.3335e-06
stdout v.xu.x_u3_h1.vh_u3_h1#branch      -4.16675e-06
stdout l1#branch                         -2.61921e-13
stdout e.xu.e_u4_abm174#branch                      0
stdout e.xu.e_u4_abm179#branch                      0
stdout e.xu.x_u4_u1.e_abmgate#branch                0
stdout e.xu.e_u4_abm180#branch                      0
stdout e.xu.e_u4_abm178#branch                      0
stdout e.xu.x_u7_u824.e_abmgate#branch               0
stdout e.xu.x_u7_u822.e_abmgate2#branch               0
stdout e.xu.x_u7_u822.e_abmgate1#branch               0
stdout e.xu.x_u7_u827.e_abmgate#branch    -3.65776e-99
stdout e.xu.x_u7_u823.e_abmgate#branch     7.31565e-99
stdout e.xu.e_u7_abm13#branch                       0
stdout e.xu.x_u7_u825.e_abmgate#branch               0
stdout e.xu.x_u7_u826.e_abmgate2#branch               0
stdout e.xu.x_u7_u826.e_abmgate1#branch               0
stdout e.xu.x_u7_u6.e_abmgate#branch                0
stdout e.xu.e_u1_abm1#branch                        0
stdout e.xu.e_u1_abm173#branch            2.11082e-10
stdout e.xu.x_u11_u602.e_abm#branch                 0
stdout e.xu.x_u11_u603.e_abmgate#branch               0
stdout e.xu.x_u11_u601.e_abmgate#branch               0
stdout e.xu.e_u11_abm173#branch                     0
stdout e.xu.x_u11_u604.e_abmgate#branch               0
stdout e.xu.e_u5_abm171#branch                      0
stdout e.xu.x_u5_u614.e_abmgate#branch               0
stdout e.xu.e_u5_abm8#branch                        0
stdout e.xu.x_u5_u603.e_abmgate#branch               0
stdout e.xu.e_u5_abm177#branch                      0
stdout e.xu.x_u8_u5.e_abm#branch                    0
stdout e.xu.e_u8_abm167#branch                      0
stdout e.xu.x_u8_u605.e_abmgate#branch               0
stdout e.xu.x_u8_u611.e_abmgate2#branch               0
stdout e.xu.x_u8_u611.e_abmgate1#branch               0
stdout e.xu.e_u8_abm169#branch                      0
stdout e.xu.x_u8_u604.e_abmgate#branch               0
stdout e.xu.x_u8_u610.e_abmgate#branch               0
stdout e.xu.e_u8_abm2#branch                        0
stdout e.xu.x_u8_u609.e_abmgate#branch      -1.001e-09
stdout e.xu.x_u8_u612.e_abmgate2#branch               0
stdout e.xu.x_u8_u612.e_abmgate1#branch               0
stdout e.xu.x_u8_u607.e_abmgate#branch               0
stdout e.xu.x_u8_u602.e_abmgate#branch               0
stdout e.xu.x_u8_u608.e_abmgate#branch               0
stdout e.xu.x_u8_u613.e_abmgate#branch               0
stdout e.xu.x_u8_u606.e_abmgate#branch               0
stdout e.xu.e_u3_abm6#branch                        0
stdout e.xu.x_u3_u137.e_abmgate2#branch               0
stdout e.xu.x_u3_u137.e_abmgate1#branch               0
stdout e.xu.e_u3_abm4#branch                        0
stdout e.xu.x_u3_u8.e_abm#branch                    0
stdout e.xu.x_u3_u136.e_abmgate#branch    4.54076e-168
stdout e.xu.e_u3_abm7#branch                        0
stdout e.xu.e_u3_abm165#branch                      0
stdout e.xu.x_u3_u134.e_abmgate#branch      -1.001e-09
stdout e.xu.e_u3_abm166#branch                      0
stdout e.xu.x_u3_u135.e_abmgate2#branch               0
stdout e.xu.x_u3_u135.e_abmgate1#branch               0
stdout e.xu.x_u3_u138.e_abmgate#branch               0
stdout e.xu.x_u3_u7.e_abm#branch                    0
stdout e.xu.x_u3_u131.e_abm#branch                  0
stdout e.xu.e_u3_abm1#branch                        0
stdout e.xu.x_u3_u6.e_abm#branch                    0
stdout e.xu.e_u3_abm164#branch            5.04871e-29
stdout e.xu.x_u6_u604.eout#branch                   0
stdout e.xu.x_u6_u604.ehys#branch            4.36e-05
stdout e.xu.x_u6_u604.ein#branch            -4.36e-05
stdout e.xu.x_u6_u598.e_abmgate#branch               0
stdout e.xu.x_u6_u600.e_abm#branch                  0
stdout e.xu.x_u6_u599.e_abmgate2#branch               0
stdout e.xu.x_u6_u599.e_abmgate1#branch               0
stdout e.xu.e_u6_abm151#branch           1.79267e-100
stdout e.xu.e_u6_abm164#branch                      0
stdout e.xu.e_u6_abm165#branch                      0
stdout e.xu.x_u6_u602.e_abmgate#branch               0
stdout e.xu.e_u6_abm152#branch                      0
stdout e.xu.e_u6_abm163#branch                      0
stdout e.xu.e_u6_abm148#branch                      0
stdout e.xu.x_u6_u603.eqb#branch                    0
stdout e.xu.x_u6_u603.x3.e_abmgate2#branch               0
stdout e.xu.x_u6_u603.x3.e_abmgate1#branch               0
stdout e.xu.x_u6_u603.eq#branch                     0
stdout e.xu.x_u6_u603.x2.e_abmgate#branch               0
stdout e.xu.x_u6_u603.x1.e_abmgate2#branch               0
stdout e.xu.x_u6_u603.x1.e_abmgate1#branch               0
stdout e.xu.x_u6_u134.e_abmgate#branch      -1.001e-09
stdout v.xu.v_u4_v70#branch                -1.701e-12
stdout v.xu.v_u11_v64#branch                        0
stdout v.xu.v_u5_v5#branch                -2.6696e-06
stdout v.xu.v_u5_v6#branch               -1.40661e-12
stdout v.xu.v_u3_v45#branch              -5.07254e-05
stdout v.xu.v_u3_v46#branch                         0
stdout v.xu.v_v46#branch                            0
stdout v.xu.v_u6_v2#branch                          0
stdout v.xu.x_u6_u603.v1#branch            -1.001e-12
stdout v.xu.v_u6_v1#branch                          0
stdout v.xu.v_v47#branch                            0
 Reference value :  2.31420e-04
 Reference value :  6.14170e-04
 Reference value :  9.95670e-04
 Reference value :  1.37567e-03
 Reference value :  1.76167e-03
 Reference value :  2.14441e-03
 Reference value :  2.52866e-03
 Reference value :  2.91191e-03
 Reference value :  3.29791e-03
 Reference value :  3.45681e-03
 Reference value :  3.51045e-03
 Reference value :  3.56828e-03
 Reference value :  3.59127e-03
 Reference value :  3.60938e-03
 Reference value :  3.63696e-03
 Reference value :  3.64968e-03
 Reference value :  3.68369e-03
 Reference value :  3.70313e-03
 Reference value :  3.72240e-03
 Reference value :  3.74157e-03
 Reference value :  3.76096e-03
 Reference value :  3.78048e-03
 Reference value :  3.80042e-03
 Reference value :  3.81965e-03
 Reference value :  3.84287e-03
 Reference value :  3.87591e-03
 Reference value :  3.87823e-03
 Reference value :  3.89716e-03
 Reference value :  3.93388e-03
 Reference value :  3.95306e-03
 Reference value :  3.97224e-03
 Reference value :  3.99362e-03
 Reference value :  4.01309e-03
 Reference value :  4.04940e-03
 Reference value :  4.06870e-03
 Reference value :  4.08785e-03
 Reference value :  4.10974e-03
 Reference value :  4.12902e-03
 Reference value :  4.16487e-03
 Reference value :  4.18441e-03
 Reference value :  4.20378e-03
 Reference value :  4.22593e-03
 Reference value :  4.26128e-03
 Reference value :  4.28061e-03
 Reference value :  4.29994e-03
 Reference value :  4.32264e-03
 Reference value :  4.34203e-03
 Reference value :  4.37704e-03
 Reference value :  4.39638e-03
 Reference value :  4.41569e-03
 Reference value :  4.43492e-03
 Reference value :  4.45439e-03
 Reference value :  4.47811e-03
 Reference value :  4.51206e-03
 Reference value :  4.53155e-03
 Reference value :  4.55097e-03
 Reference value :  4.57051e-03
 Reference value :  4.59462e-03
 Reference value :  4.61389e-03
 Reference value :  4.64745e-03
 Reference value :  4.66673e-03
 Reference value :  4.68618e-03
 Reference value :  4.71117e-03
 Reference value :  4.73046e-03
 Reference value :  4.76314e-03
 Reference value :  4.78262e-03
 Reference value :  4.79422e-03
 Reference value :  4.80711e-03
 Reference value :  4.81676e-03
 Reference value :  4.83282e-03
 Reference value :  4.84259e-03
 Reference value :  4.85543e-03
 Reference value :  4.86538e-03
 Reference value :  4.88118e-03
 Reference value :  4.89092e-03
 Reference value :  4.90098e-03
 Reference value :  4.91371e-03
 Reference value :  4.92941e-03
 Reference value :  4.93914e-03
 Reference value :  4.94882e-03
 Reference value :  4.96205e-03
 Reference value :  4.97186e-03
 Reference value :  4.98735e-03
 Reference value :  4.99708e-03
 Reference value :  5.01053e-03
 Reference value :  5.02062e-03
 Reference value :  5.03579e-03
 Reference value :  5.04926e-03
 Reference value :  5.05910e-03
 Reference value :  5.07423e-03
 Reference value :  5.08396e-03
 Reference value :  5.09387e-03
 Reference value :  5.10752e-03
 Reference value :  5.12260e-03
 Reference value :  5.13237e-03
 Reference value :  5.14617e-03
 Reference value :  5.15606e-03
 Reference value :  5.17102e-03
 Reference value :  5.18086e-03
 Reference value :  5.19496e-03
 Reference value :  5.20483e-03
 Reference value :  5.21941e-03
 Reference value :  5.22918e-03
 Reference value :  5.24350e-03
 Reference value :  5.25812e-03
 Reference value :  5.26774e-03
 Reference value :  5.28240e-03
 Reference value :  5.29197e-03
 Reference value :  5.30288e-03
 Reference value :  5.31626e-03
 Reference value :  5.32601e-03
 Reference value :  5.34068e-03
 Reference value :  5.35046e-03
 Reference value :  5.36018e-03
 Reference value :  5.37114e-03
 Reference value :  5.38391e-03
 Reference value :  5.39364e-03
 Reference value :  5.40331e-03
 Reference value :  5.41823e-03
 Reference value :  5.42786e-03
 Reference value :  5.44193e-03
 Reference value :  5.45163e-03
 Reference value :  5.46165e-03
 Reference value :  5.46658e-03
 Reference value :  5.47340e-03
 Reference value :  5.47825e-03
 Reference value :  5.48595e-03
 Reference value :  5.49081e-03
 Reference value :  5.49756e-03
 Reference value :  5.50246e-03
 Reference value :  5.50744e-03
 Reference value :  5.51519e-03
 Reference value :  5.52188e-03
 Reference value :  5.52957e-03
 Reference value :  5.53446e-03
 Reference value :  5.54129e-03
 Reference value :  5.54613e-03
 Reference value :  5.55382e-03
 Reference value :  5.56055e-03
 Reference value :  5.56543e-03
 Reference value :  5.57033e-03
 Reference value :  5.57827e-03
 Reference value :  5.58482e-03
 Reference value :  5.58977e-03
 Reference value :  5.59762e-03
 Reference value :  5.60405e-03
 Reference value :  5.60914e-03
 Reference value :  5.61682e-03
 Reference value :  5.62191e-03
 Reference value :  5.62846e-03
 Reference value :  5.63333e-03
 Reference value :  5.64118e-03
 Reference value :  5.64621e-03
 Reference value :  5.65272e-03
 Reference value :  5.65761e-03
 Reference value :  5.66555e-03
 Reference value :  5.67201e-03
 Reference value :  5.67692e-03
 Reference value :  5.68496e-03
 Reference value :  5.69138e-03
